order_id,customer_id,product_id,quantity,price,order_date,store_id,weather,description,temp,pressure,humidity
2334,5,40,3,35.6,2022-06-21,12,Clouds,overcast clouds,287.04,1018,58
6228,8,13,7,36.52,2023-03-08,7,Clouds,overcast clouds,301.23,1009,83
7784,9,44,4,46.56,2023-04-22,20,Clouds,broken clouds,291.39,1017,85
6588,5,26,1,15.87,2022-10-23,9,Clouds,overcast clouds,272.93,1008,90
5910,8,32,10,77.0,2022-10-05,20,Clouds,broken clouds,291.39,1017,85
3983,3,11,4,85.04,2022-11-25,13,Rain,light rain,296.98,1014,83
9464,10,15,6,45.41,2023-03-25,15,Clouds,overcast clouds,303.28,1008,80
8272,9,11,1,71.7,2022-09-10,17,Clouds,overcast clouds,265.85,996,61
3569,5,47,9,19.35,2023-05-25,3,Clouds,overcast clouds,281.35,1029,90
2997,7,49,1,39.54,2022-08-09,15,Clouds,overcast clouds,303.28,1008,80
4237,8,10,5,47.66,2022-10-19,20,Clouds,broken clouds,291.39,1017,85
4010,7,40,1,30.73,2023-04-22,5,Rain,light rain,300.16,1012,86
3760,4,30,4,84.08,2023-03-09,14,Clouds,scattered clouds,227.87,1010,87
1098,9,46,2,26.31,2022-07-11,6,Clouds,overcast clouds,300.6,1013,72
4018,1,20,4,36.85,2022-06-18,15,Clouds,overcast clouds,303.28,1008,80
5427,7,17,10,23.25,2022-11-05,10,Clouds,few clouds,296.01,1014,81
4837,10,11,9,74.71,2023-01-14,17,Clouds,overcast clouds,265.85,996,61
5200,5,50,6,82.12,2023-02-28,5,Rain,light rain,300.16,1012,86
4388,10,32,6,76.36,2022-07-23,4,Clouds,few clouds,278.51,1015,68
9042,9,5,3,95.74,2022-09-16,19,Clouds,overcast clouds,267.98,1012,84
9685,9,40,10,99.72,2023-02-19,11,Clouds,overcast clouds,300.93,1011,75
3188,10,24,7,20.37,2022-09-20,5,Rain,light rain,300.16,1012,86
8712,2,50,3,76.8,2022-07-22,10,Clouds,few clouds,296.01,1014,81
4898,3,9,7,15.84,2022-06-28,14,Clouds,scattered clouds,227.87,1010,87
8716,3,11,2,51.09,2022-11-16,20,Clouds,broken clouds,291.39,1017,85
9863,9,17,8,67.2,2022-11-24,10,Clouds,few clouds,296.01,1014,81
9728,3,9,8,61.04,2022-12-16,15,Clouds,overcast clouds,303.28,1008,80
3810,9,6,1,80.49,2022-07-16,18,Clouds,overcast clouds,268.89,1014,93
1589,5,10,1,96.94,2023-01-05,14,Clouds,scattered clouds,227.87,1010,87
1558,9,20,2,10.85,2022-12-21,18,Clouds,overcast clouds,268.89,1014,93
3228,8,25,4,81.38,2022-09-20,14,Clouds,scattered clouds,227.87,1010,87
2363,3,30,5,20.69,2023-04-28,13,Rain,light rain,296.98,1014,83
8078,6,34,3,56.94,2023-02-23,5,Rain,light rain,300.16,1012,86
3720,10,48,7,84.4,2022-06-18,19,Clouds,overcast clouds,267.98,1012,84
2060,3,31,9,13.09,2022-09-01,8,Clouds,overcast clouds,226.2,1033,97
1993,3,19,4,59.11,2022-12-03,4,Clouds,few clouds,278.51,1015,68
2114,7,11,3,97.24,2022-08-15,16,Clouds,overcast clouds,276.35,1020,81
8337,9,27,8,41.83,2022-11-04,4,Clouds,few clouds,278.51,1015,68
7231,1,38,7,95.54,2023-05-31,18,Clouds,overcast clouds,268.89,1014,93
2741,4,11,7,71.26,2022-10-23,4,Clouds,few clouds,278.51,1015,68
9362,4,38,7,18.92,2023-04-01,13,Rain,light rain,296.98,1014,83
1131,5,28,10,87.52,2022-07-02,16,Clouds,overcast clouds,276.35,1020,81
7106,10,12,5,87.79,2022-11-23,20,Clouds,broken clouds,291.39,1017,85
7370,8,23,3,31.98,2022-11-01,18,Clouds,overcast clouds,268.89,1014,93
8994,1,41,2,94.41,2022-07-13,13,Rain,light rain,296.98,1014,83
7396,4,36,4,11.7,2023-05-08,5,Rain,light rain,300.16,1012,86
